id_idx,label
0,64
1,15
2,45
3,54
4,13
5,54
6,20
7,9
8,30
9,76
10,0
11,44
12,3
13,16
14,8
15,6
16,84
17,78
18,0
19,59
20,3
21,0
22,55
23,41
24,37
25,22
26,73
27,64
28,7
29,24
30,93
31,92
32,63
33,42
34,97
35,70
36,9
37,85
38,2
39,88
40,32
41,53
42,99
43,8
44,45
45,12
46,78
47,96
48,38
49,33
50,52
51,75
52,2
53,92
54,0
55,4
56,82
57,60
58,62
59,17
60,61
61,78
62,60
63,0
64,14
65,30
66,67
67,26
68,81
69,91
70,18
71,7
72,14
73,35
74,7
75,37
76,25
77,30
78,23
79,38
80,93
81,98
82,19
83,36
84,65
85,14
86,85
87,8
88,63
89,26
90,40
91,63
92,34
93,65
94,30
95,59
96,15
97,24
98,92
99,32
100,54
101,64
102,85
103,59
104,71
105,74
106,99
107,1
108,95
109,43
110,50
111,5
112,48
113,22
114,23
115,41
116,41
117,73
118,36
119,90
120,50
121,92
122,40
123,41
124,36
125,90
126,72
127,15
128,69
129,62
130,33
131,51
132,12
133,8
134,23
135,65
136,20
137,77
138,77
139,69
140,73
141,9
142,34
143,87
144,23
145,60
146,98
147,58
148,97
149,80
150,47
151,10
152,70
153,99
154,76
155,39
156,33
157,67
158,31
159,61
160,0
161,45
162,8
163,52
164,38
165,20
166,42
167,23
168,23
169,8
170,26
171,30
172,9
173,95
174,78
175,1
176,92
177,62
178,31
179,31
180,33
181,16
182,99
183,74
184,34
185,84
186,86
187,56
188,57
189,62
190,91
191,51
192,18
193,78
194,70
195,10
196,22
197,83
198,2
199,30
200,89
201,54
202,5
203,54
204,66
205,18
206,45
207,10
208,72
209,81
210,52
211,67
212,96
213,97
214,88
215,69
216,41
217,37
218,15
219,38
220,66
221,6
222,23
223,59
224,62
225,67
226,2
227,94
228,2
229,55
230,78
231,46
232,36
233,56
234,67
235,46
236,82
237,1
238,63
239,73
240,62
241,32
242,82
243,64
244,29
245,67
246,90
247,65
248,7
249,90
250,6
251,67
252,51
253,63
254,33
255,26
256,11
257,59
258,18
259,61
260,70
261,39
262,81
263,97
264,89
265,46
266,42
267,1
268,62
269,80
270,79
271,89
272,85
273,87
274,49
275,18
276,7
277,67
278,89
279,49
280,26
281,22
282,36
283,39
284,10
285,43
286,66
287,57
288,0
289,40
290,9
291,19
292,33
293,42
294,89
295,59
296,54
297,16
298,29
299,80
300,59
301,92
302,89
303,0
304,45
305,39
306,31
307,26
308,68
309,30
310,42
311,37
312,13
313,24
314,62
315,60
316,13
317,52
318,28
319,88
320,45
321,49
322,18
323,96
324,3
325,31
326,93
327,62
328,27
329,57
330,69
331,76
332,51
333,58
334,94
335,17
336,69
337,35
338,96
339,17
340,51
341,3
342,40
343,21
344,32
345,26
346,25
347,16
348,64
349,42
350,39
351,20
352,42
353,41
354,88
355,88
356,91
357,21
358,21
359,19
360,3
361,57
362,51
363,69
364,24
365,25
366,24
367,91
368,60
369,80
370,59
371,16
372,11
373,58
374,32
375,82
376,47
377,74
378,39
379,80
380,23
381,83
382,24
383,26
384,7
385,52
386,19
387,72
388,48
389,72
390,41
391,49
392,6
393,92
394,28
395,27
396,74
397,0
398,9
399,12
400,86
401,18
402,49
403,75
404,44
405,0
406,95
407,94
408,98
409,61
410,48
411,14
412,16
413,3
414,93
415,83
416,58
417,92
418,59
419,50
420,15
421,64
422,52
423,72
424,61
425,10
426,26
427,91
428,40
429,37
430,93
431,41
432,28
433,84
434,47
435,47
436,25
437,65
438,15
439,63
440,77
441,81
442,36
443,34
444,48
445,94
446,43
447,76
448,0
449,78
450,87
451,14
452,15
453,1
454,78
455,79
456,66
457,36
458,29
459,56
460,97
461,6
462,4
463,10
464,0
465,42
466,94
467,12
468,87
469,64
470,29
471,41
472,98
473,86
474,63
475,62
476,37
477,10
478,27
479,48
480,39
481,50
482,39
483,53
484,93
485,83
486,61
487,19
488,91
489,87
490,98
491,22
492,15
493,5
494,5
495,78
496,97
497,99
498,64
499,42
500,47
501,49
502,15
503,57
504,69
505,88
506,76
507,77
508,92
509,55
510,35
511,27
512,41
513,40
514,70
515,88
516,64
517,2
518,75
519,12
520,26
521,56
522,48
523,84
524,41
525,14
526,38
527,53
528,89
529,50
530,79
531,62
532,74
533,84
534,78
535,7
536,4
537,29
538,92
539,91
540,50
541,63
542,54
543,85
544,32
545,62
546,12
547,92
548,94
549,13
550,9
551,84
552,87
553,32
554,53
555,11
556,32
557,82
558,98
559,48
560,80
561,60
562,33
563,49
564,71
565,5
566,63
567,41
568,8
569,36
570,7
571,50
572,46
573,79
574,24
575,14
576,91
577,94
578,88
579,85
580,8
581,30
582,58
583,11
584,41
585,37
586,46
587,16
588,40
589,71
590,1
591,95
592,18
593,44
594,26
595,25
596,22
597,6
598,95
599,90
600,33
601,95
602,57
603,33
604,75
605,53
606,23
607,26
608,41
609,11
610,26
611,18
612,27
613,93
614,44
615,97
616,22
617,55
618,27
619,13
620,2
621,6
622,29
623,63
624,97
625,83
626,34
627,9
628,74
629,81
630,58
631,0
632,94
633,86
634,98
635,10
636,74
637,65
638,52
639,67
640,34
641,39
642,68
643,74
644,59
645,44
646,80
647,20
648,87
649,71
650,85
651,69
652,86
653,53
654,0
655,97
656,12
657,86
658,83
659,37
660,86
661,67
662,53
663,86
664,14
665,85
666,64
667,39
668,0
669,29
670,17
671,35
672,86
673,76
674,89
675,35
676,23
677,39
678,40
679,22
680,92
681,15
682,20
683,17
684,80
685,96
686,5
687,87
688,12
689,71
690,27
691,49
692,63
693,86
694,37
695,75
